"","p","r","n","b","q"
"1",1,1,1,1,1
"2",1,1,1,1,1
"3",0.999187112988056,1,1,1,1
"4",0.997197806824365,0.999996761406327,0.99995789828225,0.999990284218981,1
"5",0.994150290177993,0.999990284218981,0.999355519859056,0.999954659688577,0.999987045625308
"6",0.983680726481333,0.999980568437961,0.998905355338498,0.999251884861518,0.9999157965645
"7",0.972585304557349,0.999977329844288,0.995414151358914,0.997742700209861,0.999566028447807
"8",0.964906598958468,0.999941705313884,0.992535041583543,0.993066170945928,0.99900251314869
"9",0.958737078011244,0.9999157965645,0.986359043448973,0.990196776951577,0.997869005363111
"10",0.953549660595383,0.999883410627769,0.976397129310568,0.985585019561106,0.996534704769801
"11",0.948760590201311,0.999773298442884,0.964598932559525,0.978958856905977,0.995044951680182
"12",0.943474395678421,0.99965347047698,0.954640257014794,0.97088504287898,0.992661346736793
"13",0.937699983159313,0.999481825012307,0.945562478949141,0.963896157732466,0.989681840557556
"14",0.931906139078167,0.999261600642537,0.934748814674716,0.956408529160297,0.985601212529471
"15",0.925596548954582,0.998953934243594,0.922950617923673,0.948286136228204,0.978754825504573
"16",0.919844806591186,0.998620359095266,0.910226183382128,0.93944801409436,0.972076845350675
"17",0.913499591937197,0.998209057698785,0.897317149001218,0.929463429800244,0.967413270461435
"18",0.907695222426613,0.997726507241495,0.881671502966552,0.918766354898049,0.962225043397155
"19",0.902002584397751,0.997091742881571,0.864727180868979,0.906644298779698,0.956596367593336
"20",0.896270273596394,0.996499080239397,0.848177967199523,0.89430525688525,0.950851102417286
"21",0.89067641267456,0.995579319636241,0.830987511982797,0.88264631966215,0.944302666010312
"22",0.885108460502112,0.994413425913931,0.813751716454647,0.870223074332202,0.937780138352722
"23",0.879580990750576,0.99322486203591,0.795949167033707,0.8575536958831,0.930862502267016
"24",0.873811436121978,0.991984480659119,0.778587066352307,0.844210689949996,0.923510894629116
"25",0.868055645516491,0.990472057413789,0.760386169909578,0.830890354172604,0.915841904811255
"26",0.862399441666451,0.988865714951939,0.742463792522735,0.816867243568153,0.907628831256315
"27",0.856859827188642,0.986906365779724,0.725283053087027,0.801956758297277,0.899312122703837
"28",0.85102145244449,0.984785086923854,0.70749345804078,0.787732854885095,0.890755758219551
"29",0.845298857424152,0.982343187294349,0.68939619659559,0.773214239448662,0.882639842474804
"30",0.839443480063217,0.97952884939244,0.672361193875172,0.757934554499054,0.874420291732518
"31",0.833576767624427,0.976306448687722,0.655847604736119,0.743791615928699,0.865242117263
"32",0.827786162136954,0.972753711428349,0.639476513718683,0.7290884006529,0.856135191854289
"33",0.822040087312485,0.968754048242091,0.623364510195093,0.714579500997487,0.846989403321502
"34",0.816308586159546,0.964028940073063,0.607388527605772,0.700400937896728,0.83798611291033
"35",0.810419203565044,0.958707930668187,0.592487758115916,0.686089592455372,0.828503510635542
"36",0.804632646319662,0.952771588465425,0.577603181594424,0.672332046532114,0.81889136461383
"37",0.798876855714175,0.946200481902739,0.563152576625126,0.658671658419048,0.808793429541156
"38",0.793256276394538,0.938890975982589,0.549178044925771,0.64530274373656,0.798818561028059
"39",0.787647032152758,0.931056817887401,0.536294919294246,0.631697411715937,0.788506878772962
"40",0.78203212037205,0.922808119802057,0.523447418193124,0.619040987641527,0.778214628079903
"41",0.776485219058476,0.914109257196155,0.511597403943312,0.606688991372386,0.768207373630075
"42",0.771089721999119,0.904697903982175,0.49969557219473,0.594929657745421,0.758264891053709
"43",0.765576825919113,0.894687410938674,0.488483560898515,0.583303106459051,0.747797756302303
"44",0.760242052491126,0.884330388372153,0.477391377568205,0.572285410783221,0.737576754670052
"45",0.754904040469467,0.873630074876286,0.46691452703578,0.561552711350623,0.727161437417416
"46",0.749578982822499,0.862842319351245,0.456829546337798,0.551390004404487,0.71721895484105
"47",0.7442968365417,0.851960644609685,0.447369614218722,0.541583542762391,0.707004430396145
"48",0.739161236624608,0.840897608622432,0.438440811462031,0.532016737052103,0.697165582817317
"49",0.733992441122367,0.829711506075602,0.429868254009379,0.522530896183641,0.687521050858875
"50",0.728927280617665,0.818839547115061,0.42143495608467,0.513838510765085,0.67747493328497
"51",0.723893696401275,0.808152187993886,0.413772443454154,0.505541233774646,0.667597222582066
"52",0.718931361245693,0.797202502785191,0.406378734098505,0.497775086146592,0.658159960618701
"53",0.713912350700832,0.786337021011996,0.399671606601549,0.489824338679172,0.649072466772029
"54",0.709064175972226,0.775536311112263,0.392974194885613,0.482174780423349,0.640179288545742
"55",0.704229765266731,0.765169572764723,0.386474337383734,0.474920330595642,0.631273155944763
"56",0.699471461512553,0.754971241288183,0.380013343005933,0.46824882762909,0.622606679275591
"57",0.694758498069798,0.74515830245874,0.37408671658419,0.461813742000674,0.614354742596575
"58",0.690101400367904,0.73552672487499,0.368396507500583,0.455725185895277,0.606737570277483
"59",0.685480736844832,0.725976112133067,0.363046350752649,0.449788843692515,0.599224032955929
"60",0.680962089022463,0.716555043138068,0.357712386973081,0.444124543358292,0.591444930953183
"61",0.676451537684276,0.707525843977511,0.352705521154494,0.43853473067855,0.583678783325129
"62",0.672054337124647,0.698807549809571,0.348100240951369,0.433414514081405,0.576223540689691
"63",0.66769842863435,0.690471409695054,0.343611550120476,0.428420602637511,0.569357722102754
"64",0.663337662253543,0.682682591911288,0.339197346944063,0.42372464181154,0.562576106951317
"65",0.659015758996813,0.675353654429101,0.335013083918439,0.419248905355338,0.55584630929865
"66",0.654768343394564,0.668238464129337,0.331068476824624,0.414948052957484,0.549770707567946
"67",0.650646423297147,0.661314350856284,0.327344094100578,0.410750835557168,0.54401896520455
"68",0.646584417182683,0.654704381169521,0.323975956680571,0.40679327408866,0.538435629712154
"69",0.642603375910045,0.648165660543566,0.320656398165661,0.403188719330518,0.532742182034873
"70",0.638721921392854,0.641941083503899,0.317242920434231,0.399603596134415,0.527372593724901
"71",0.634844515117755,0.635949685208695,0.314172733632148,0.396329377930927,0.522326864782237
"72",0.631100700831671,0.630129932378164,0.311128455579449,0.39326566831619,0.517566132082804
"73",0.627403036505428,0.624559551260461,0.308469570173848,0.390172811358396,0.512967329067026
"74",0.623786337021012,0.619040987641527,0.305781537425188,0.387251599865275,0.508387957613286
"75",0.620095149882115,0.614128041039459,0.302895950462471,0.384414591807653,0.503873358033008
"76",0.616541602974324,0.609367308340026,0.300460528020312,0.381687695934917,0.499812161566961
"77",0.612996962199135,0.604765266730575,0.298141694950385,0.379090343809104,0.495828691349069
"78",0.609577007280359,0.600419074021297,0.295916781096976,0.376612819649196,0.492246806746638
"79",0.606216966344535,0.596267196932404,0.293704821618261,0.374248646267845,0.488846283389901
"80",0.602831016659326,0.59213475140555,0.29163536026116,0.372001062258725,0.485426328471125
"81",0.599489597637122,0.588284063528253,0.289682488276291,0.369860351840817,0.481980464802964
"82",0.596267196932404,0.584520817680131,0.287862398632018,0.367677539705158,0.478761302691919
"83",0.593116854936912,0.580968080420758,0.286071456330803,0.365666373034174,0.475606912454336
"84",0.590124394382983,0.577797497214809,0.284286991216934,0.363648729175843,0.472471953778791
"85",0.587110073321761,0.574691685882322,0.282628831256315,0.36178653781382,0.469570173847708
"86",0.584125709252014,0.571615021892893,0.281038681762831,0.360105707697489,0.466849755162318
"87",0.581178589009508,0.568719719149157,0.27954569007954,0.358441070549525,0.464103427727544
"88",0.578320530093012,0.56600253905744,0.278149856206441,0.356876829805425,0.461460735290308
"89",0.575558009689872,0.563340415058165,0.276770215301707,0.355377360934788,0.458973495349379
"90",0.572889408503252,0.560684768246237,0.275474777832474,0.353868176283131,0.456641707904759
"91",0.570262909034381,0.558113324869809,0.274185817550587,0.352514444127782,0.454309920460139
"92",0.567731948078866,0.555749151488458,0.272922766018084,0.351309687281395,0.452276083633443
"93",0.565228515169573,0.553595486695857,0.271747156514755,0.350049874342565,0.450559628986709
"94",0.562787425188486,0.551409435966526,0.270646034665907,0.348887219213929,0.448830219965282
"95",0.56036009923051,0.549294634298002,0.269499572505635,0.347698655335907,0.447100810943856
"96",0.558016167059616,0.547390341218229,0.268414643625152,0.346477705521154,0.445274244112237
"97",0.555781537425188,0.545375935953571,0.267501360209343,0.345415446796383,0.443441200093271
"98",0.553581722672747,0.543542891934606,0.266523304920072,0.344259268855092,0.441808948882037
"99",0.551410245614944,0.541839391662564,0.265538772443454,0.343197010130321,0.440209083607534
"100",0.549406365779724,0.540045210767676,0.26468378371376,0.342112081249838,0.438673990206493
"101",0.547396008757157,0.538293131590538,0.263841749358758,0.341143741741586,0.437035261807913
"102",0.545500621809985,0.536664118972977,0.263054771096199,0.340304945980258,0.435493691219525
"103",0.543623047128015,0.535099878228878,0.262329326113429,0.339449957250564,0.433971552193176
"104",0.541804576780579,0.533580977796202,0.261561779412908,0.33859496852087,0.432611342850481
"105",0.540069500220224,0.532110656268622,0.260842811617483,0.337769127134233,0.431257610695132
"106",0.538324707878851,0.530705106614504,0.260159468352463,0.33703072777677,0.429897401352437
"107",0.536613111122626,0.529344897271809,0.259469647900096,0.336298805606653,0.42864082700728
"108",0.53498652745032,0.528023551053191,0.258876985257922,0.335608985154287,0.427403684224162
"109",0.533436050729331,0.526779931082727,0.258200119180247,0.334822006891727,0.426257222063891
"110",0.53195682306915,0.525588128611032,0.257662512630515,0.334128947845687,0.425182008964427
"111",0.530458973495349,0.524496722543203,0.257063372800995,0.333452081768013,0.42406145555354
"112",0.529012131771899,0.52336969194497,0.256499857501878,0.332872373500531,0.422966810892038
"113",0.527618726844055,0.522291240251833,0.255959012358473,0.332218177578568,0.421885120605228
"114",0.526332195507423,0.521183641215639,0.255421405808742,0.331648185092106,0.42092001969065
"115",0.525021374718242,0.520221778894733,0.254951809726145,0.331078192605643,0.420058553773609
"116",0.523786660880379,0.519201621887711,0.254511360986605,0.330511438712853,0.419216519418608
"117",0.522617528564396,0.518236520973133,0.25402233334197,0.329944684820064,0.41831619037749
"118",0.521474304997798,0.517336191932015,0.253565691634065,0.329475088737467,0.417325180713527
"119",0.520340797212219,0.516452055859264,0.253128481488199,0.329024924216908,0.416308262300179
"120",0.519322259502034,0.515574396973858,0.252642692437236,0.328539135165946,0.415323729823561
"121",0.518315866518123,0.514706453869472,0.252254061196466,0.328072777677022,0.414378060471021
"122",0.517400963805477,0.513844987952431,0.251868668549369,0.327606420188098,0.413477731429904
"123",0.516490918983341,0.512964090473353,0.251395833873099,0.327198357385289,0.412752286447133
"124",0.515537962795036,0.512245122677928,0.251000725444983,0.326803248957173,0.411903774904785
"125",0.514630346918154,0.511432235665984,0.250605617016867,0.32641137912273,0.411217193046092
"126",0.513786693266316,0.510700313495868,0.250275280462212,0.326003316319921,0.410446407751898
"127",0.512975425551209,0.509994300075135,0.249928750939192,0.325637355234863,0.409708008394435
"128",0.51222083322538,0.509310956810115,0.249591937197191,0.325303780086535,0.408840065290048
"129",0.51146219265746,0.50859198901469,0.249261600642537,0.324960489157188,0.408121097494624
"130",0.510748082752546,0.50790864574967,0.248928025494209,0.32459452807213,0.407544627820815
"131",0.510035592144467,0.50729979013913,0.248643029250978,0.324286861673187,0.40696168095966
"132",0.509342533098427,0.506652071404513,0.248374225976112,0.323979195274244,0.40635282534912
"133",0.508729629245796,0.505981682514185,0.248082752545535,0.323665051687955,0.405718060989196
"134",0.50811915433842,0.50544083737078,0.247791279114957,0.323373578257378,0.405063865067233
"135",0.507528920641501,0.504861129103298,0.247548384589476,0.323111252169858,0.404416146332617
"136",0.507003458818043,0.504223126149701,0.24736378475011,0.322858641863357,0.403742518848615
"137",0.506490141720859,0.503649895069565,0.247146798974014,0.322622224525222,0.403204912298883
"138",0.506001114076224,0.503180298986968,0.246958960540975,0.322340466875664,0.402641396999767
"139",0.505547710961992,0.502717180091717,0.246748451952224,0.322110526724875,0.402058450138612
"140",0.50511292976138,0.502270254164832,0.246563852112859,0.321870870793067,0.401488457652149
"141",0.504673290670259,0.501790942301215,0.246421353991243,0.321670077985336,0.40099619141384
"142",0.504243367360158,0.501379640904734,0.246275617275954,0.32144337642822,0.400614037360417
"143",0.503832875612094,0.50095538513356,0.246055392906184,0.3212652537762,0.400212451744954
"144",0.503428051402959,0.500524652175039,0.245896701816203,0.321070938155815,0.399752571443376
"145",0.503040229810607,0.500152213902635,0.245728294945203,0.320899292691142,0.399279736767106
"146",0.502688032748659,0.499760344068192,0.245618182760318,0.320747078788507,0.398845765214913
"147",0.502352028655077,0.499410575951499,0.245469207451356,0.320562478949141,0.398431225224758
"148",0.502024930694095,0.499057569241133,0.245284607611991,0.320381117703448,0.398074979920719
"149",0.501701880975205,0.498753141435863,0.245138870896702,0.320251573956525,0.397666917117911
"150",0.501397453169935,0.498393657538151,0.245025520118144,0.32009936005389,0.397317149001218
"151",0.501067926263699,0.49805684379615,0.244889499183874,0.319969816306967,0.397006244008602
"152",0.50077726248154,0.49775241599088,0.244753478249605,0.319798170842293,0.396682384641293
"153",0.500522223229785,0.497483612716014,0.244604502940643,0.319665388501697,0.396365002461331
"154",0.500267183978029,0.497214809441148,0.244471720600047,0.319503458818043,0.3960800062181
"155",0.50002833769464,0.496946006166282,0.244361608415162,0.319351244915408,0.395807964349561
"156",0.499787062465995,0.496677202891416,0.244257973417623,0.319231416949504,0.395594217167137
"157",0.49956440915097,0.49646021711532,0.244154338420084,0.319098634608907,0.395244449050444
"158",0.499340946187528,0.496220561183512,0.244028033266834,0.318982045236676,0.394972407181905
"159",0.499122341114594,0.495974428064357,0.243930875456642,0.31884926289608,0.39477809156152
"160",0.498898068502733,0.495757442288261,0.243833717646449,0.318719719149157,0.394583775941135
"161",0.498719945850714,0.495530740731145,0.243717128274218,0.31858693680856,0.394344120009327
"162",0.498532107417675,0.495300800580356,0.24365559499443,0.318486540404695,0.394059123766096
"163",0.498340220742545,0.495135632303029,0.243564914371583,0.318392621188175,0.393774127522864
"164",0.498185577894655,0.494902453558567,0.243493665310775,0.318344042283079,0.393547425965749
"165",0.498019599968909,0.494724330906547,0.243419177656295,0.318263077441252,0.393288338471902
"166",0.497872243956784,0.494542969660854,0.243334974220794,0.318169158224733,0.393087545664171
"167",0.49771031427313,0.494345415446796,0.24322486203591,0.318088193382905,0.392860844107055
"168",0.497567006503096,0.494096043733969,0.243156851568775,0.317978081198021,0.392660051299324
"169",0.497427746975154,0.493914682488276,0.243059693758582,0.317897116356193,0.392465735678939
"170",0.497287677798793,0.493749514210949,0.243007876259813,0.317803197139674,0.392310283182631
"171",0.497147608622432,0.493587584527295,0.242949581573697,0.317715755110501,0.392174262248361
"172",0.497037496437547,0.493458040780372,0.242875093919217,0.317628313081328,0.392005855377361
"173",0.496924955307407,0.493328497033448,0.242800606264736,0.317566779801539,0.391856880068399
"174",0.496805936989921,0.493176283130813,0.24274231157862,0.317511723709097,0.391714381946783
"175",0.496702301992383,0.49304673938389,0.242693732673524,0.317427520273596,0.391539497888437
"176",0.496599476643262,0.492917195636967,0.24265810814312,0.317365986993808,0.39133222789336
"177",0.496503938129906,0.492774697515351,0.242635437987408,0.317304453714019,0.391189729771744
"178",0.496403541726041,0.492638676581081,0.242593336269658,0.317262351996269,0.391001891338705
"179",0.496302335673757,0.492496178459466,0.242567427520274,0.317187864341788,0.390878824779128
"180",0.496209226105656,0.492382827680908,0.242515610021504,0.317139285436692,0.390749281032205
"181",0.496114497240718,0.492243568152965,0.242473508303754,0.317090706531596,0.390613260097935
"182",0.496045677125165,0.492062206907273,0.242428167992331,0.317048604813846,0.390516102287743
"183",0.495954996502319,0.491939140347695,0.2423957820556,0.316987071534057,0.39041894447755
"184",0.495857029043708,0.491835505350157,0.24235368033785,0.316925538254268,0.390269969168588
"185",0.495778493147136,0.491731870352618,0.242298624245408,0.31686400497448,0.39016633417105
"186",0.495700766898982,0.491621758167733,0.24226947690235,0.316825141850403,0.390095085110242
"187",0.495616563463482,0.491524600357541,0.242240329559292,0.316763608570614,0.390004404487395
"188",0.495535598621655,0.491437158328367,0.242211182216234,0.316731222633883,0.389907246677203
"189",0.495466778506101,0.491346477705521,0.242172319092157,0.316715029665518,0.389842474803741
"190",0.495393910148457,0.491252558489002,0.2421431717491,0.316672927947768,0.389764748555587
"191",0.495319422493976,0.491174832240848,0.242104308625023,0.316637303417364,0.389687022307433
"192",0.495246554136332,0.491064720055963,0.242062206907273,0.316598440293287,0.389583387309895
"193",0.495176114723942,0.490954607871078,0.242026582376869,0.31655957716921,0.389466797937664
"194",0.495114581444154,0.490870404435578,0.242003912221157,0.31651747545146,0.389414980438894
"195",0.495066002539057,0.490805632562116,0.241987719252792,0.316472135140037,0.389317822628702
"196",0.495006898204524,0.490744099282328,0.241968287690753,0.31643327201596,0.389201233256471
"197",0.494938887737389,0.490666373034174,0.241939140347695,0.316394408891883,0.389142938570355
"198",0.494876544809182,0.490604839754385,0.241909993004638,0.316352307174133,0.389065212322201
"199",0.494823917661994,0.490504443350519,0.241897038629945,0.316319921237402,0.388981008886701
"200",0.49477452910848,0.490442910070731,0.241858175505868,0.316294012488017,0.388857942327124
"201",0.494729998445475,0.490391092571962,0.241829028162811,0.316245433582921,0.388799647641008
"202",0.494682229188797,0.490323082104827,0.241809596600772,0.316219524833536,0.38878021607897
"203",0.494630411690028,0.490248594450346,0.241790165038734,0.316196854677825,0.388734875767547
"204",0.494580213488095,0.490183822576884,0.241757779102003,0.31617094592844,0.388670103894085
"205",0.494532444231417,0.490128766484442,0.241718915977926,0.316145037179055,0.388585900458585
"206",0.49448872321683,0.49006399461098,0.241705961603233,0.316122367023344,0.388553514521854
"207",0.49444662149908,0.48997979117548,0.241676814260176,0.316102935461305,0.388527605772469
"208",0.494396423297147,0.489898826333653,0.241657382698137,0.31608674249294,0.388488742648392
"209",0.494355940876234,0.489817861491826,0.241641189729772,0.316080265305594,0.388411016400238
"210",0.494316268103739,0.489766043993056,0.241634712542426,0.316060833743555,0.388339767339431
"211",0.494272547089152,0.489710987900614,0.241628235355079,0.316051117962536,0.388300904215354
"212",0.494241780449258,0.489665647589191,0.241602326605695,0.316038163587844,0.388249086716584
"213",0.494209394512527,0.489620307277768,0.241582895043656,0.316025209213151,0.388216700779853
"214",0.494175389278959,0.489571728372671,0.241573179262637,0.316005777651113,0.388164883281084
"215",0.494144622639065,0.489516672280229,0.241553747700598,0.315979868901728,0.388113065782315
"216",0.494113855999171,0.489448661813094,0.241544031919579,0.31595072155867,0.388074202658238
"217",0.494084708656113,0.489387128533306,0.241537554732233,0.315941005777651,0.388015907972122
"218",0.494058799906729,0.489357981190248,0.241518123170195,0.315905381247247,0.387996476410084
"219",0.494023985024743,0.489315879472498,0.241501930201829,0.315876233904189,0.38795113609866
"220",0.493989979791175,0.489257584786382,0.241495453014483,0.315856802342151,0.387886364225199
"221",0.493958403502863,0.489209005881286,0.241482498639791,0.315837370780112,0.387821592351737
"222",0.493925207917714,0.489163665569863,0.241472782858771,0.31582441640542,0.387802160789699
"223",0.493896060574656,0.489131279633132,0.241459828484079,0.315811462030728,0.387769774852968
"224",0.493874200067363,0.489111848071094,0.241446874109387,0.315775837500324,0.387737388916237
"225",0.493845052724305,0.489092416509055,0.241437158328367,0.315762883125631,0.387672617042775
"226",0.493823192217012,0.489053553384978,0.241414488172656,0.315746690157266,0.387627276731352
"227",0.4938005220613,0.489011451667228,0.241404772391637,0.315717542814208,0.387588413607275
"228",0.493781090499262,0.488966111355805,0.241395056610617,0.315701349845843,0.387568982045237
"229",0.493755991398295,0.488936964012747,0.241395056610617,0.315675441096458,0.387549550483198
"230",0.493729273000492,0.488881907920305,0.241385340829598,0.315659248128093,0.387510687359121
"231",0.493707412493199,0.488843044796228,0.241375625048579,0.315623623597689,0.387452392673006
"232",0.493680694095396,0.488800943078478,0.241349716299194,0.315610669222997,0.387420006736275
"233",0.493660452884939,0.488745886986035,0.241343239111848,0.315597714848304,0.387381143612198
"234",0.493646688861829,0.488716739642977,0.24132380754981,0.315597714848304,0.387355234862813
"235",0.493624018706117,0.488674637925227,0.241310853175117,0.315575044692593,0.387342280488121
"236",0.493598919605151,0.48864549058217,0.241297898800425,0.315558851724227,0.387296940176698
"237",0.493576249449439,0.488600150270746,0.241284944425733,0.315555613130554,0.387277508614659
"238",0.493552769645309,0.488567764334016,0.241275228644713,0.315542658755862,0.387238645490582
"239",0.493539005622199,0.488532139803612,0.241268751457367,0.315536181568516,0.387193305179159
"240",0.493522812653833,0.488496515273208,0.241265512863694,0.31552970438117,0.387154442055082
"241",0.493507429333886,0.488483560898515,0.241255797082675,0.315513511412804,0.387122056118351
"242",0.493487997771848,0.488473845117496,0.241246081301656,0.315507034225458,0.387115578931005
"243",0.493463708319299,0.488457652149131,0.241233126926963,0.315497318444439,0.387102624556313
"244",0.493441038163588,0.488431743399746,0.241226649739617,0.315487602663419,0.387076715806928
"245",0.493423225898386,0.488422027618727,0.241210456771252,0.315468171101381,0.387057284244889
"246",0.493404603984766,0.488399357463015,0.241200740990232,0.315458455320362,0.387044329870197
"247",0.493387601367982,0.488376687307304,0.24118778661554,0.315451978133016,0.387044329870197
"248",0.493378695235381,0.488357255745265,0.241174832240848,0.315439023758323,0.387037852682851
"249",0.493361692618597,0.488337824183227,0.241168355053502,0.31543578516465,0.387018421120812
"250",0.493350357540742,0.488321631214861,0.241161877866155,0.315426069383631,0.386992512371428
"251",0.493338212814467,0.488305438246496,0.241161877866155,0.315409876415265,0.386953649247351
"252",0.493326877736612,0.48828924527813,0.241161877866155,0.315406637821592,0.386908308935928
"253",0.493317161955592,0.4882568593414,0.241161877866155,0.315400160634246,0.386895354561235
"254",0.493310684768246,0.488224473404669,0.241158639272482,0.315390444853227,0.386895354561235
"255",0.493302588284064,0.488208280436303,0.241158639272482,0.315390444853227,0.386895354561235
"256",0.493288014612535,0.488185610280592,0.241152162085136,0.315383967665881,0.386869445811851
"257",0.493275060237842,0.488146747156515,0.241129491929425,0.315383967665881,0.386856491437158
"258",0.493267773402078,0.488117599813457,0.241119776148405,0.315367774697515,0.386850014249812
"259",0.493258057621059,0.488098168251418,0.241113298961059,0.315364536103842,0.386843537062466
"260",0.493241055004275,0.488091691064072,0.241100344586367,0.315361297510169,0.386830582687774
"261",0.493229719926419,0.488085213876726,0.241087390211674,0.31535158172915,0.386817628313081
"262",0.49322486203591,0.48807873668938,0.241077674430655,0.315348343135477,0.38678524237635
"263",0.493218384848563,0.488056066533668,0.241077674430655,0.315328911573438,0.386778765189004
"264",0.493205430473871,0.488049589346322,0.241064720055963,0.315319195792419,0.386765810814312
"265",0.493194095396015,0.48803663497163,0.241064720055963,0.315315957198746,0.38675285643962
"266",0.493185998911833,0.488023680596938,0.241064720055963,0.315312718605073,0.386739902064927
"267",0.49317304453714,0.488010726222245,0.241064720055963,0.315312718605073,0.386733424877581
"268",0.493160899810866,0.487997771847553,0.241058242868617,0.315306241417727,0.386694561753504
"269",0.493151993678265,0.487988056066534,0.241051765681271,0.315296525636708,0.38666865300412
"270",0.493141468248828,0.487968624504495,0.241048527087597,0.315286809855688,0.386642744254735
"271",0.493133371764645,0.487949192942457,0.241045288493924,0.315280332668342,0.386642744254735
"272",0.493125275280462,0.487945954348784,0.241038811306578,0.315273855480996,0.386623312692696
"273",0.493115559499443,0.487945954348784,0.241035572712905,0.31526737829365,0.386610358318004
"274",0.49310746301526,0.487939477161437,0.241035572712905,0.31525766251263,0.386603881130658
"275",0.493096937585823,0.487929761380418,0.241032334119232,0.315254423918957,0.386590926755966
"276",0.493090460398477,0.487920045599399,0.241029095525559,0.315251185325284,0.386590926755966
"277",0.493083173562712,0.48791032981838,0.241029095525559,0.315238230950592,0.386577972381273
"278",0.493073457781693,0.487894136850014,0.241029095525559,0.315234992356919,0.386558540819235
"279",0.493069409539602,0.487881182475322,0.241025856931886,0.315228515169573,0.386552063631888
"280",0.49306536129751,0.487881182475322,0.24101937974454,0.315218799388554,0.386526154882504
"281",0.493058074461746,0.487877943881649,0.241016141150867,0.315205845013861,0.386513200507811
"282",0.4930515972744,0.487864989506957,0.241016141150867,0.315196129232842,0.386493768945773
"283",0.493042691141799,0.487855273725937,0.241012902557194,0.315189652045496,0.386474337383734
"284",0.493036213954452,0.487848796538591,0.24100966396352,0.31518317485815,0.386467860196388
"285",0.493032165712361,0.487842319351245,0.241006425369847,0.315179936264476,0.386461383009042
"286",0.493022449931342,0.487835842163899,0.241003186776174,0.315179936264476,0.386441951447004
"287",0.493013543798741,0.487822887789206,0.240999948182501,0.315176697670803,0.386416042697619
"288",0.493008685908231,0.487800217633495,0.240996709588828,0.31517345907713,0.386416042697619
"289",0.49300463766614,0.487790501852476,0.240990232401482,0.31517345907713,0.386409565510273
"290",0.492995731533539,0.487790501852476,0.240990232401482,0.315170220483457,0.386403088322927
"291",0.492987635049356,0.487790501852476,0.240986993807809,0.315170220483457,0.386390133948234
"292",0.492979538565173,0.487780786071456,0.240986993807809,0.315170220483457,0.386383656760888
"293",0.492975490323082,0.487771070290437,0.240986993807809,0.315170220483457,0.386377179573542
"294",0.492967393838899,0.487764593103091,0.240986993807809,0.315170220483457,0.386370702386196
"295",0.492963345596808,0.487741922947379,0.240986993807809,0.315170220483457,0.386370702386196
"296",0.492956868409462,0.487725729979014,0.240986993807809,0.315166981889784,0.386370702386196
"297",0.492949581573697,0.487716014197995,0.240980516620463,0.315166981889784,0.386370702386196
"298",0.492944723683188,0.487706298416975,0.24096756224577,0.315166981889784,0.38636422519885
"299",0.492941485089515,0.48769010544861,0.240964323652097,0.315163743296111,0.38636422519885
"300",0.492935817550587,0.487677151073918,0.240961085058424,0.315160504702438,0.38636422519885
